"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 17, 2017","84.52","84.53","84.55","84.50","1.33M","0.07%"
"Jan 13, 2017","84.46","84.46","84.46","84.39","1.44M","-0.05%"
"Jan 12, 2017","84.50","84.50","84.50","84.46","820.91K","0.04%"
"Jan 11, 2017","84.47","84.47","84.50","84.42","1.17M","0.05%"
"Jan 10, 2017","84.43","84.44","84.45","84.43","1.13M","-0.04%"
"Jan 09, 2017","84.46","84.43","84.46","84.42","1.01M","0.08%"
"Jan 06, 2017","84.39","84.41","84.43","84.38","919.03K","-0.08%"
"Jan 05, 2017","84.46","84.41","84.49","84.40","1.61M","0.07%"
"Jan 04, 2017","84.40","84.35","84.40","84.35","2.18M","0.02%"
"Jan 03, 2017","84.38","84.37","84.41","84.35","4.20M","-0.08%"
"Dec 30, 2016","84.45","84.43","84.46","84.42","1.21M","0.04%"
"Dec 29, 2016","84.42","84.36","84.42","84.35","1.27M","0.11%"
"Dec 28, 2016","84.33","84.30","84.35","84.28","1.31M","0.04%"
"Dec 27, 2016","84.30","84.29","84.31","84.28","893.65K","-0.05%"
"Dec 23, 2016","84.34","84.34","84.34","84.32","1.06M","0.00%"
"Dec 22, 2016","84.34","84.31","84.34","84.30","1.39M","-0.05%"
"Dec 21, 2016","84.38","84.35","84.38","84.34","1.66M","0.05%"
"Dec 20, 2016","84.34","84.29","84.35","84.28","1.09M","0.01%"
"Dec 19, 2016","84.33","84.31","84.35","84.31","1.26M","0.05%"
"Dec 16, 2016","84.29","84.27","84.33","84.26","937.93K","0.05%"
"Dec 15, 2016","84.25","84.25","84.29","84.23","1.36M","-0.05%"
"Dec 14, 2016","84.29","84.45","84.46","84.25","1.16M","-0.19%"
"Dec 13, 2016","84.45","84.46","84.46","84.41","1.93M","-0.01%"
"Dec 12, 2016","84.46","84.46","84.49","84.45","931.31K","-0.04%"
"Dec 09, 2016","84.49","84.52","84.52","84.46","1.32M","-0.01%"
"Dec 08, 2016","84.50","84.48","84.52","84.48","1.27M","-0.01%"
"Dec 07, 2016","84.51","84.52","84.53","84.50","1.28M","0.04%"
"Dec 06, 2016","84.48","84.51","84.51","84.47","1.33M","-0.02%"
"Dec 05, 2016","84.50","84.47","84.52","84.44","1.79M","0.00%"
"Dec 02, 2016","84.50","84.49","84.52","84.47","2.45M","0.11%"
"Dec 01, 2016","84.41","84.40","84.45","84.38","6.25M","-0.11%"
"Nov 30, 2016","84.50","84.50","84.54","84.50","1.45M","-0.04%"
"Nov 29, 2016","84.53","84.50","84.57","84.50","1.23M","0.01%"
"Nov 28, 2016","84.52","84.49","84.55","84.49","1.13M","0.06%"
"Nov 25, 2016","84.47","84.47","84.51","84.46","347.45K","-0.01%"
"Nov 23, 2016","84.48","84.47","84.52","84.45","1.43M","-0.06%"
"Nov 22, 2016","84.53","84.53","84.58","84.52","2.12M","-0.02%"
"Nov 21, 2016","84.55","84.55","84.58","84.51","889.34K","-0.01%"
"Nov 18, 2016","84.56","84.59","84.61","84.53","2.04M","-0.06%"
"Nov 17, 2016","84.61","84.62","84.63","84.59","1.15M","-0.01%"
"Nov 16, 2016","84.62","84.61","84.64","84.58","1.01M","-0.01%"
"Nov 15, 2016","84.63","84.60","84.63","84.59","2.08M","0.04%"
"Nov 14, 2016","84.60","84.64","84.69","84.60","18.31M","-0.15%"
"Nov 11, 2016","84.73","84.75","84.77","84.70","3.40M","0.00%"
"Nov 10, 2016","84.73","84.79","84.84","84.73","1.93M","-0.04%"
"Nov 09, 2016","84.76","84.89","84.91","84.76","1.78M","-0.13%"
"Nov 08, 2016","84.87","84.93","84.94","84.86","1.94M","-0.11%"
"Nov 07, 2016","84.96","84.93","84.96","84.92","2.70M","-0.04%"
"Nov 04, 2016","84.99","84.95","85.00","84.94","2.11M","0.04%"
"Nov 03, 2016","84.96","84.92","84.96","84.92","2.62M","0.01%"
"Nov 02, 2016","84.95","84.93","84.97","84.91","1.52M","0.06%"
"Nov 01, 2016","84.90","84.87","84.94","84.86","8.24M","-0.06%"
"Oct 31, 2016","84.95","84.92","84.95","84.92","1.35M","0.07%"
"Oct 28, 2016","84.89","84.86","84.93","84.86","1.23M","0.00%"
"Oct 27, 2016","84.89","84.87","84.89","84.84","724.78K","0.02%"
"Oct 26, 2016","84.87","84.88","84.89","84.86","516.96K","-0.04%"
"Oct 25, 2016","84.90","84.89","84.92","84.87","3.76M","0.00%"
"Oct 24, 2016","84.90","84.92","84.93","84.88","582.60K","-0.04%"
"Oct 21, 2016","84.93","84.93","84.94","84.90","1.04M","0.02%"
"Oct 20, 2016","84.91","84.95","84.95","84.90","2.59M","-0.05%"
"Oct 19, 2016","84.95","84.93","84.96","84.92","643.28K","0.00%"
"Oct 18, 2016","84.95","84.92","84.95","84.88","2.07M","0.04%"
"Oct 17, 2016","84.92","84.90","84.93","84.89","3.86M","0.08%"
"Oct 14, 2016","84.85","84.87","84.90","84.85","1.48M","-0.02%"
"Oct 13, 2016","84.87","84.86","84.89","84.84","5.12M","0.04%"
"Oct 12, 2016","84.84","84.83","84.84","84.80","1.31M","0.00%"
"Oct 11, 2016","84.84","84.82","84.85","84.82","1.26M","-0.01%"
"Oct 10, 2016","84.85","84.86","84.87","84.83","923.99K","-0.05%"
"Oct 07, 2016","84.89","84.88","84.91","84.86","809.03K","0.04%"
"Oct 06, 2016","84.86","84.86","84.91","84.85","679.47K","0.00%"
"Oct 05, 2016","84.86","84.94","84.94","84.86","1.64M","-0.06%"
"Oct 04, 2016","84.91","84.95","84.95","84.90","933.09K","-0.08%"
"Oct 03, 2016","84.98","84.99","84.99","84.95","1.65M","-0.07%"
"Sep 30, 2016","85.04","85.10","85.11","85.04","1.38M","-0.08%"
"Sep 29, 2016","85.11","85.05","85.11","85.03","1.16M","0.04%"
"Sep 28, 2016","85.08","85.07","85.09","85.06","1.02M","-0.01%"
"Sep 27, 2016","85.09","85.11","85.11","85.06","645.34K","0.01%"
"Sep 26, 2016","85.08","85.05","85.09","85.03","786.34K","0.06%"
"Sep 23, 2016","85.03","85.00","85.03","84.98","7.02M","0.06%"
"Sep 22, 2016","84.98","84.99","85.02","84.97","759.60K","-0.02%"
"Sep 21, 2016","85.00","84.96","85.00","84.91","816.34K","0.02%"
"Sep 20, 2016","84.98","85.00","85.01","84.98","984.27K","-0.02%"
"Sep 19, 2016","85.00","85.00","85.02","84.99","657.73K","-0.02%"
"Sep 16, 2016","85.02","85.02","85.05","85.00","846.17K","-0.05%"
"Sep 15, 2016","85.06","85.01","85.08","84.99","10.60M","0.08%"
"Sep 14, 2016","84.99","84.96","85.02","84.96","1.63M","0.06%"
"Sep 13, 2016","84.94","84.99","85.00","84.91","1.11M","-0.04%"
"Sep 12, 2016","84.97","84.95","85.01","84.94","2.12M","0.04%"
"Sep 09, 2016","84.94","84.95","84.98","84.93","2.73M","-0.04%"
"Sep 08, 2016","84.97","85.02","85.04","84.97","614.17K","-0.07%"
"Sep 07, 2016","85.03","85.06","85.08","85.03","1.05M","0.00%"
"Sep 06, 2016","85.03","84.96","85.08","84.95","1.34M","0.07%"
"Sep 02, 2016","84.97","84.98","84.99","84.92","726.05K","0.00%"
"Sep 01, 2016","84.97","84.91","84.98","84.89","1.19M","-0.01%"
"Aug 31, 2016","84.98","85.00","85.03","84.98","937.44K","-0.01%"
"Aug 30, 2016","84.99","84.99","85.01","84.97","480.39K","0.01%"
"Aug 29, 2016","84.98","84.93","85.00","84.93","473.56K","0.06%"
"Aug 26, 2016","84.93","85.02","85.06","84.93","709.81K","-0.09%"
"Aug 25, 2016","85.01","85.04","85.04","85.00","547.35K","-0.04%"
"Aug 24, 2016","85.04","85.08","85.08","85.04","466.43K","-0.02%"
"Aug 23, 2016","85.06","85.05","85.08","85.04","455.21K","0.01%"
"Aug 22, 2016","85.05","85.07","85.08","85.05","480.05K","0.01%"
"Aug 19, 2016","85.04","85.06","85.08","85.03","589.99K","-0.09%"
"Aug 18, 2016","85.12","85.07","85.12","85.04","696.53K","0.07%"
"Aug 17, 2016","85.06","85.03","85.10","85.00","1.22M","0.00%"
"Aug 16, 2016","85.06","85.05","85.07","85.03","774.44K","-0.04%"
"Aug 15, 2016","85.09","85.08","85.10","85.06","873.24K","-0.02%"
"Aug 12, 2016","85.11","85.14","85.15","85.09","584.10K","0.07%"
"Aug 11, 2016","85.05","85.13","85.13","85.02","929.61K","-0.09%"
"Aug 10, 2016","85.13","85.11","85.13","85.09","971.95K","0.05%"
"Aug 09, 2016","85.09","85.06","85.09","85.03","2.34M","0.06%"
"Aug 08, 2016","85.04","85.04","85.07","85.02","2.58M","-0.04%"
"Aug 05, 2016","85.07","85.12","85.12","85.05","1.17M","-0.14%"
"Aug 04, 2016","85.19","85.17","85.20","85.16","610.47K","0.07%"
"Aug 03, 2016","85.13","85.15","85.16","85.10","3.37M","0.01%"
"Aug 02, 2016","85.12","85.11","85.16","85.08","967.66K","-0.04%"
"Aug 01, 2016","85.15","85.11","85.15","85.11","3.05M","-0.09%"
"Jul 29, 2016","85.23","85.18","85.23","85.17","1.04M","0.13%"
"Jul 28, 2016","85.12","85.12","85.15","85.10","913.68K","-0.01%"
"Jul 27, 2016","85.13","85.07","85.13","85.05","657.42K","0.07%"
"Jul 26, 2016","85.07","85.09","85.09","85.04","1.35M","0.01%"
"Jul 25, 2016","85.06","85.10","85.11","85.06","803.52K","-0.07%"
"Jul 22, 2016","85.12","85.11","85.14","85.10","382.70K","-0.04%"
"Jul 21, 2016","85.15","85.08","85.15","85.07","465.50K","0.07%"
"Jul 20, 2016","85.09","85.09","85.11","85.07","627.52K","-0.05%"
"Jul 19, 2016","85.13","85.11","85.13","85.09","739.41K","0.01%"
"Jul 18, 2016","85.12","85.11","85.13","85.09","867.83K","0.06%"
"Jul 15, 2016","85.07","85.10","85.10","85.06","1.53M","-0.05%"
"Jul 14, 2016","85.11","85.10","85.15","85.09","638.48K","-0.06%"
"Jul 13, 2016","85.16","85.17","85.18","85.14","836.60K","0.02%"
"Jul 12, 2016","85.14","85.17","85.17","85.11","5.99M","-0.04%"
"Jul 11, 2016","85.17","85.21","85.23","85.17","1.62M","-0.11%"
"Jul 08, 2016","85.26","85.24","85.27","85.20","1.16M","0.00%"
"Jul 07, 2016","85.26","85.27","85.30","85.24","1.09M","-0.05%"
"Jul 06, 2016","85.30","85.31","85.34","85.28","5.74M","-0.05%"
"Jul 05, 2016","85.34","85.31","85.35","85.29","1.97M","0.05%"
"Jul 01, 2016","85.30","85.33","85.33","85.25","3.69M","-0.02%"
"Jun 30, 2016","85.32","85.29","85.34","85.26","2.28M","0.05%"
"Jun 29, 2016","85.28","85.25","85.29","85.25","838.78K","-0.04%"
"Jun 28, 2016","85.31","85.27","85.31","85.25","1.59M","0.04%"
"Jun 27, 2016","85.28","85.30","85.35","85.28","1.17M","0.09%"
"Jun 24, 2016","85.20","85.28","85.30","85.20","2.32M","0.20%"
"Jun 23, 2016","85.03","85.03","85.05","85.00","2.30M","-0.04%"
"Jun 22, 2016","85.06","85.07","85.08","85.04","1.74M","0.04%"
"Jun 21, 2016","85.03","85.07","85.10","85.03","919.06K","-0.07%"
"Jun 20, 2016","85.09","85.08","85.10","85.05","1.70M","-0.06%"
"Jun 17, 2016","85.14","85.14","85.16","85.11","1.57M","0.01%"
"Jun 16, 2016","85.13","85.18","85.20","85.12","1.13M","-0.06%"
"Jun 15, 2016","85.18","85.07","85.32","85.07","785.72K","0.12%"
"Jun 14, 2016","85.08","85.13","85.13","85.07","990.22K","0.01%"
"Jun 13, 2016","85.07","85.08","85.11","85.07","610.52K","0.02%"
"Jun 10, 2016","85.05","85.01","85.07","85.01","425.14K","0.06%"
"Jun 09, 2016","85.00","85.02","85.02","84.98","794.40K","0.02%"
"Jun 08, 2016","84.98","84.95","84.99","84.95","906.63K","0.02%"
"Jun 07, 2016","84.96","84.96","84.99","84.95","624.77K","0.02%"
"Jun 06, 2016","84.94","84.95","84.98","84.91","672.10K","-0.02%"
"Jun 03, 2016","84.96","84.97","84.99","84.95","1.88M","0.17%"
"Jun 02, 2016","84.82","84.78","84.82","84.78","4.57M","0.08%"
"Jun 01, 2016","84.75","84.81","84.84","84.75","1.48M","-0.13%"
"May 31, 2016","84.86","84.78","84.89","84.78","1.37M","0.05%"
"May 27, 2016","84.82","84.87","84.89","84.79","696.21K","-0.06%"
"May 26, 2016","84.87","84.85","84.89","84.83","1.25M","0.06%"
"May 25, 2016","84.82","84.80","84.82","84.77","5.24M","0.06%"
"May 24, 2016","84.77","84.80","84.81","84.76","778.20K","-0.07%"
"May 23, 2016","84.83","84.79","84.83","84.79","654.70K","-0.01%"
"May 20, 2016","84.84","84.81","84.85","84.80","1.94M","0.04%"
"May 19, 2016","84.81","84.81","84.85","84.81","1.62M","0.02%"
"May 18, 2016","84.79","84.86","84.90","84.78","3.69M","-0.18%"
"May 17, 2016","84.94","84.95","84.97","84.91","819.54K","-0.04%"
"May 16, 2016","84.97","85.00","85.00","84.95","600.84K","-0.05%"
"May 13, 2016","85.01","84.99","85.03","84.98","1.11M","0.01%"
"May 12, 2016","85.00","85.03","85.04","85.00","562.68K","-0.06%"
"May 11, 2016","85.05","85.06","85.08","85.04","1.61M","-0.04%"
"May 10, 2016","85.08","85.07","85.08","85.04","2.85M","0.02%"
"May 09, 2016","85.06","85.08","85.09","85.05","609.98K","0.05%"
"May 06, 2016","85.02","85.09","85.10","85.02","1.12M","-0.02%"
"May 05, 2016","85.04","85.03","85.07","84.98","556.86K","0.04%"
"May 04, 2016","85.01","85.03","85.03","84.97","1.62M","-0.01%"
"May 03, 2016","85.02","85.03","85.03","84.98","3.79M","0.11%"
"May 02, 2016","84.93","84.94","84.96","84.92","1.02M","-0.09%"
"Apr 29, 2016","85.01","84.97","85.03","84.96","1.61M","0.04%"
"Apr 28, 2016","84.98","84.94","85.01","84.93","694.64K","0.06%"
"Apr 27, 2016","84.93","84.90","84.93","84.82","748.28K","0.07%"
"Apr 26, 2016","84.87","84.89","84.90","84.86","969.33K","-0.02%"
"Apr 25, 2016","84.89","84.90","84.93","84.89","1.51M","-0.02%"
"Apr 22, 2016","84.91","84.91","84.92","84.90","2.59M","0.00%"
"Apr 21, 2016","84.91","84.90","84.95","84.90","1.60M","-0.02%"
"Apr 20, 2016","84.93","85.01","85.01","84.92","1.08M","-0.07%"
"Apr 19, 2016","84.99","85.02","85.02","84.97","1.51M","-0.04%"
"Apr 18, 2016","85.02","85.01","85.03","85.00","870.85K","-0.01%"
"Apr 15, 2016","85.03","84.98","85.03","84.98","825.59K","0.07%"
"Apr 14, 2016","84.97","84.98","84.99","84.95","1.10M","0.00%"
"Apr 13, 2016","84.97","84.99","84.99","84.96","1.37M","-0.05%"
"Apr 12, 2016","85.01","85.01","85.02","85.00","524.90K","-0.02%"
"Apr 11, 2016","85.03","85.02","85.06","85.01","851.14K","-0.01%"
"Apr 08, 2016","85.04","85.01","85.05","85.01","594.35K","0.00%"
"Apr 07, 2016","85.04","85.01","85.06","85.00","1.48M","0.06%"
"Apr 06, 2016","84.99","85.01","85.01","84.95","1.03M","-0.04%"
"Apr 05, 2016","85.02","85.00","85.02","84.98","4.65M","0.04%"
"Apr 04, 2016","84.99","84.95","84.99","84.93","2.86M","0.07%"
"Apr 01, 2016","84.93","84.93","84.97","84.91","5.31M","-0.12%"
"Mar 31, 2016","85.03","85.02","85.06","84.99","1.55M","0.05%"
"Mar 30, 2016","84.99","84.97","85.00","84.93","1.31M","0.01%"
"Mar 29, 2016","84.98","84.85","84.98","84.85","1.22M","0.19%"
"Mar 28, 2016","84.82","84.82","84.86","84.82","2.82M","0.02%"
"Mar 24, 2016","84.80","84.85","84.85","84.79","859.83K","-0.05%"
"Mar 23, 2016","84.84","84.79","84.86","84.78","1.36M","0.06%"
"Mar 22, 2016","84.79","84.85","84.86","84.77","1.90M","-0.06%"
"Mar 21, 2016","84.84","84.83","84.84","84.80","1.89M","-0.01%"
"Mar 18, 2016","84.85","84.85","84.88","84.83","3.01M","0.02%"
"Mar 17, 2016","84.83","84.80","84.83","84.77","1.68M","-0.01%"
"Mar 16, 2016","84.84","84.59","84.84","84.55","5.97M","0.20%"
"Mar 15, 2016","84.67","84.68","84.70","84.63","1.51M","0.04%"
"Mar 14, 2016","84.64","84.67","84.67","84.64","1.88M","0.00%"
"Mar 11, 2016","84.64","84.68","84.68","84.63","4.11M","-0.09%"
"Mar 10, 2016","84.72","84.70","84.73","84.68","2.23M","-0.01%"
"Mar 09, 2016","84.73","84.75","84.76","84.73","1.28M","-0.04%"
"Mar 08, 2016","84.76","84.76","84.80","84.75","2.88M","0.07%"
"Mar 07, 2016","84.70","84.72","84.74","84.70","1.99M","-0.07%"
"Mar 04, 2016","84.76","84.77","84.81","84.74","1.53M","-0.07%"
"Mar 03, 2016","84.82","84.78","84.82","84.77","5.60M","0.04%"
"Mar 02, 2016","84.79","84.77","84.80","84.75","2.65M","-0.01%"
"Mar 01, 2016","84.80","84.92","84.92","84.79","4.58M","-0.19%"
"Feb 29, 2016","84.96","84.88","84.96","84.88","2.63M","0.06%"
"Feb 26, 2016","84.91","84.96","84.97","84.89","1.89M","-0.13%"
"Feb 25, 2016","85.02","85.01","85.04","85.00","1.53M","0.02%"
"Feb 24, 2016","85.00","85.02","85.08","84.98","1.07M","0.02%"
"Feb 23, 2016","84.98","84.96","85.00","84.94","1.23M","0.01%"
"Feb 22, 2016","84.97","84.93","84.97","84.93","1.10M","0.01%"
"Feb 19, 2016","84.96","84.98","85.01","84.96","975.39K","-0.09%"
"Feb 18, 2016","85.04","84.94","85.04","84.94","859.07K","0.08%"
"Feb 17, 2016","84.97","84.92","84.97","84.91","2.00M","0.02%"
"Feb 16, 2016","84.95","84.99","85.00","84.95","2.55M","-0.06%"
"Feb 12, 2016","85.00","85.06","85.08","84.99","1.19M","-0.12%"
"Feb 11, 2016","85.10","85.15","85.18","85.08","1.81M","0.09%"
"Feb 10, 2016","85.02","84.95","85.03","84.95","1.06M","0.00%"
"Feb 09, 2016","85.02","85.08","85.08","85.00","1.92M","-0.04%"
"Feb 08, 2016","85.05","85.01","85.07","84.99","1.47M","0.12%"
"Feb 05, 2016","84.95","84.91","84.97","84.90","1.29M","-0.02%"
"Feb 04, 2016","84.97","84.95","84.98","84.95","1.31M","0.02%"
"Feb 03, 2016","84.95","84.91","85.02","84.91","1.96M","0.02%"
"Feb 02, 2016","84.93","84.86","84.93","84.86","2.53M","0.13%"
"Feb 01, 2016","84.82","84.84","84.84","84.80","5.67M","-0.11%"
"Jan 29, 2016","84.91","84.90","84.91","84.86","1.52M","0.12%"
"Jan 28, 2016","84.81","84.80","84.84","84.78","1.27M","0.00%"
"Jan 27, 2016","84.81","84.74","84.81","84.72","1.74M","0.02%"
"Jan 26, 2016","84.79","84.75","84.80","84.74","1.18M","0.05%"
"Jan 25, 2016","84.75","84.73","84.77","84.73","1.80M","0.00%"
"Jan 22, 2016","84.75","84.71","84.75","84.70","3.18M","-0.04%"
"Jan 21, 2016","84.78","84.81","84.82","84.76","2.33M","-0.01%"
"Jan 20, 2016","84.79","84.78","84.84","84.77","2.14M","0.07%"
"Jan 19, 2016","84.73","84.72","84.75","84.70","5.11M","-0.01%"
"Jan 15, 2016","84.74","84.73","84.78","84.71","2.14M","0.08%"
"Jan 14, 2016","84.67","84.65","84.67","84.62","1.30M","0.02%"
"Jan 13, 2016","84.65","84.59","84.65","84.57","1.82M","0.06%"
"Jan 12, 2016","84.60","84.54","84.63","84.53","1.28M","0.01%"
"Jan 11, 2016","84.59","84.54","84.61","84.52","3.56M","0.04%"
"Jan 08, 2016","84.56","84.53","84.58","84.50","7.14M","0.07%"
"Jan 07, 2016","84.50","84.53","84.54","84.47","2.70M","0.04%"
"Jan 06, 2016","84.47","84.48","84.50","84.45","2.41M","0.06%"
"Jan 05, 2016","84.42","84.44","84.46","84.41","2.47M","-0.06%"
"Jan 04, 2016","84.47","84.48","84.49","84.44","7.55M","0.13%"
"Dec 31, 2015","84.36","84.43","84.44","84.36","2.47M","-0.05%"
"Dec 30, 2015","84.40","84.36","84.40","84.34","4.80M","0.02%"
"Dec 29, 2015","84.38","84.36","84.40","84.35","1.09M","-0.02%"
"Dec 28, 2015","84.40","84.40","84.42","84.39","1.10M","-0.06%"
"Dec 24, 2015","84.45","84.44","84.45","84.41","564.61K","-0.01%"
"Dec 23, 2015","84.46","84.49","84.50","84.44","2.79M","-0.04%"
"Dec 22, 2015","84.49","84.49","84.51","84.46","1.23M","-0.02%"
"Dec 21, 2015","84.51","84.52","84.52","84.49","3.04M","-0.01%"
"Dec 18, 2015","84.52","84.48","84.52","84.46","1.49M","0.13%"
"Dec 17, 2015","84.41","84.40","84.45","84.40","1.78M","0.00%"
"Dec 16, 2015","84.41","84.44","84.46","84.31","1.24M","-0.08%"
"Dec 15, 2015","84.48","84.45","84.48","84.44","1.05M","-0.01%"
"Dec 14, 2015","84.49","84.52","84.55","84.48","1.76M","-0.12%"
"Dec 11, 2015","84.59","84.54","84.62","84.53","1.07M","0.12%"
"Dec 10, 2015","84.49","84.52","84.53","84.48","963.00K","-0.06%"
"Dec 09, 2015","84.54","84.50","84.55","84.47","3.64M","0.04%"
"Dec 08, 2015","84.51","84.53","84.54","84.49","1.04M","-0.01%"
"Dec 07, 2015","84.52","84.52","84.54","84.51","2.03M","-0.01%"
"Dec 04, 2015","84.53","84.54","84.57","84.51","4.44M","0.02%"
"Dec 03, 2015","84.51","84.51","84.51","84.43","4.86M","0.00%"
"Dec 02, 2015","84.51","84.54","84.54","84.50","1.01M","-0.08%"
"Dec 01, 2015","84.58","84.51","84.60","84.51","4.41M","0.01%"
"Nov 30, 2015","84.57","84.58","84.59","84.56","1.47M","-0.04%"
"Nov 27, 2015","84.60","84.58","84.61","84.58","429.64K","0.02%"
"Nov 25, 2015","84.58","84.58","84.59","84.55","3.07M","0.01%"
"Nov 24, 2015","84.57","84.58","84.59","84.56","1.02M","0.00%"
"Nov 23, 2015","84.57","84.54","84.58","84.54","936.65K","-0.01%"
"Nov 20, 2015","84.58","84.59","84.62","84.57","798.76K","0.00%"
"Nov 19, 2015","84.58","84.62","84.63","84.58","1.71M","-0.02%"
"Nov 18, 2015","84.60","84.62","84.64","84.58","1.80M","-0.04%"
"Nov 17, 2015","84.63","84.59","84.66","84.58","4.71M","-0.04%"
"Nov 16, 2015","84.66","84.66","84.68","84.64","1.84M","0.00%"
"Nov 13, 2015","84.66","84.60","84.66","84.60","771.46K","0.08%"
"Nov 12, 2015","84.59","84.58","84.62","84.58","5.87M","0.04%"
"Nov 11, 2015","84.56","84.62","84.64","84.56","6.89M","-0.02%"
"Nov 10, 2015","84.58","84.58","84.61","84.55","2.14M","0.05%"
"Nov 09, 2015","84.54","84.54","84.56","84.53","1.62M","-0.02%"
"Nov 06, 2015","84.56","84.56","84.58","84.54","1.83M","-0.09%"
"Nov 05, 2015","84.64","84.64","84.66","84.61","2.78M","0.00%"
"Nov 04, 2015","84.64","84.70","84.73","84.64","2.12M","-0.11%"
"Nov 03, 2015","84.73","84.72","84.74","84.71","3.64M","-0.01%"
"Nov 02, 2015","84.74","84.71","84.78","84.71","14.60M","-0.11%"
"Oct 30, 2015","84.83","84.83","84.85","84.82","3.24M","0.00%"
"Oct 29, 2015","84.83","84.84","84.86","84.83","1.53M","-0.07%"
"Oct 28, 2015","84.89","84.98","85.00","84.85","1.66M","-0.13%"
"Oct 27, 2015","85.00","85.00","85.03","85.00","1.02M","0.04%"
"Oct 26, 2015","84.97","84.97","84.99","84.96","5.90M","0.00%"
"Oct 23, 2015","84.97","84.98","85.01","84.95","5.66M","-0.08%"
"Oct 22, 2015","85.04","85.01","85.06","85.01","2.38M","0.04%"
"Oct 21, 2015","85.01","84.98","85.03","84.97","11.12M","0.04%"
"Oct 20, 2015","84.98","84.97","84.98","84.96","1.03M","-0.06%"
"Oct 19, 2015","85.03","85.01","85.03","84.99","1.43M","0.04%"
"Oct 16, 2015","85.00","85.01","85.03","85.00","942.50K","-0.05%"
"Oct 15, 2015","85.04","85.02","85.05","85.01","1.59M","-0.06%"
"Oct 14, 2015","85.09","85.08","85.10","85.03","3.42M","0.14%"
"Oct 13, 2015","84.97","84.96","84.98","84.95","1.07M","0.04%"
"Oct 12, 2015","84.94","84.90","84.98","84.90","1.49M","-0.02%"
"Oct 09, 2015","84.96","84.93","84.96","84.92","1.11M","0.00%"
"Oct 08, 2015","84.96","84.94","85.00","84.94","1.79M","-0.02%"
"Oct 07, 2015","84.98","84.98","84.99","84.95","3.66M","-0.02%"
"Oct 06, 2015","85.00","84.97","85.02","84.97","1.52M","-0.01%"
"Oct 05, 2015","85.01","85.05","85.05","84.98","5.50M","-0.07%"
"Oct 02, 2015","85.07","85.10","85.12","85.05","1.67M","0.14%"
"Oct 01, 2015","84.95","84.95","84.98","84.92","5.26M","-0.05%"
"Sep 30, 2015","84.99","84.95","85.00","84.95","9.53M","0.02%"
"Sep 29, 2015","84.97","84.95","84.99","84.93","1.90M","0.05%"
"Sep 28, 2015","84.93","84.90","84.94","84.88","2.57M","0.07%"
"Sep 25, 2015","84.87","84.90","84.92","84.85","1.12M","-0.05%"
"Sep 24, 2015","84.91","84.89","84.95","84.89","1.48M","0.06%"
"Sep 23, 2015","84.86","84.87","84.90","84.84","1.66M","-0.04%"
"Sep 22, 2015","84.89","84.88","84.90","84.86","834.26K","0.06%"
"Sep 21, 2015","84.84","84.84","84.85","84.82","1.67M","-0.06%"
"Sep 18, 2015","84.89","84.85","84.89","84.85","1.42M","0.05%"
"Sep 17, 2015","84.85","84.66","84.87","84.66","1.27M","0.22%"
"Sep 16, 2015","84.66","84.68","84.73","84.66","1.45M","-0.01%"
"Sep 15, 2015","84.67","84.78","84.78","84.67","2.20M","-0.14%"
"Sep 14, 2015","84.79","84.81","84.83","84.79","1.65M","-0.02%"
"Sep 11, 2015","84.81","84.78","84.82","84.78","539.55K","0.04%"
"Sep 10, 2015","84.78","84.77","84.78","84.75","1.00M","0.04%"
"Sep 09, 2015","84.75","84.72","84.77","84.72","1.72M","-0.02%"
"Sep 08, 2015","84.77","84.76","84.78","84.75","3.25M","-0.04%"
"Sep 04, 2015","84.80","84.81","84.84","84.78","1.39M","0.01%"
"Sep 03, 2015","84.79","84.83","84.83","84.78","2.63M","0.00%"
"Sep 02, 2015","84.79","84.79","84.80","84.75","5.69M","0.02%"
"Sep 01, 2015","84.77","84.78","84.80","84.75","6.32M","-0.01%"
"Aug 31, 2015","84.78","84.81","84.84","84.77","7.29M","-0.04%"
"Aug 28, 2015","84.81","84.87","84.88","84.78","1.68M","-0.05%"
"Aug 27, 2015","84.85","84.84","84.87","84.80","2.99M","0.01%"
"Aug 26, 2015","84.84","84.87","84.94","84.84","2.52M","-0.06%"
"Aug 25, 2015","84.89","84.89","84.94","84.85","2.71M","-0.05%"
"Aug 24, 2015","84.93","85.05","85.05","84.89","4.49M","0.05%"
"Aug 21, 2015","84.89","84.85","84.90","84.83","2.06M","0.11%"
"Aug 20, 2015","84.80","84.84","84.84","84.80","5.88M","-0.04%"
"Aug 19, 2015","84.83","84.74","84.84","84.71","960.57K","0.09%"
"Aug 18, 2015","84.75","84.74","84.76","84.72","466.28K","-0.01%"
"Aug 17, 2015","84.76","84.75","84.78","84.75","646.74K","0.06%"
"Aug 14, 2015","84.71","84.71","84.75","84.71","837.64K","-0.05%"
"Aug 13, 2015","84.75","84.78","84.80","84.74","537.03K","-0.08%"
"Aug 12, 2015","84.82","84.84","84.88","84.80","1.51M","0.00%"
"Aug 11, 2015","84.82","84.82","84.83","84.79","1.89M","0.13%"
"Aug 10, 2015","84.71","84.71","84.73","84.70","1.40M","0.00%"
"Aug 07, 2015","84.71","84.70","84.75","84.69","934.34K","-0.05%"
