Date,em
2017-01-04,35.7
2017-01-05,36.09
2017-01-06,35.94
2017-01-09,35.91
2017-01-10,36.12
2017-01-11,36.55
2017-01-12,36.71
2017-01-13,36.68
2017-01-17,36.66
2017-01-18,36.46
2017-01-19,36.35
2017-01-20,36.42
2017-01-23,36.96
2017-01-24,37.19
2017-01-25,37.6
2017-01-26,37.44
2017-01-27,37.47
2017-01-30,37.27
2017-01-31,37.34
2017-02-01,37.36
2017-02-02,37.52
2017-02-03,37.75
2017-02-06,37.66
2017-02-07,37.47
2017-02-08,37.7
2017-02-09,37.87
2017-02-10,38.22
2017-02-13,38.34
2017-02-14,38.38
2017-02-15,38.69
2017-02-16,38.55
2017-02-17,38.39
2017-02-21,38.81
2017-02-22,38.93
2017-02-23,38.94
2017-02-24,38.48
2017-02-27,38.36
2017-02-28,37.99
2017-03-01,38.58
2017-03-02,37.9
2017-03-03,38.19
2017-03-06,38.21
2017-03-07,38.25
2017-03-08,37.89
2017-03-09,37.59
2017-03-10,38.01
2017-03-13,38.54
2017-03-14,38.32
2017-03-15,39.32
2017-03-16,39.56
2017-03-17,39.49
2017-03-20,39.985
2017-03-21,39.51
2017-03-22,39.7
2017-03-23,39.71
2017-03-24,39.81
2017-03-27,39.7
2017-03-28,39.81
2017-03-29,39.88
2017-03-30,39.67
2017-03-31,39.39
2017-04-03,39.61
2017-04-04,39.63
2017-04-05,39.51
2017-04-06,39.44
2017-04-07,39.37
2017-04-10,39.21
2017-04-11,39.12
2017-04-12,39.31
2017-04-13,39.14
2017-04-17,39.55
2017-04-18,39.05
2017-04-19,38.81
2017-04-20,39.29
2017-04-21,39.29
2017-04-24,39.85
2017-04-25,40.2
2017-04-26,40.05
2017-04-27,40
2017-04-28,40.06
2017-05-01,40.29
2017-05-02,40.58
2017-05-03,40.31
2017-05-04,39.86
2017-05-05,40.19
2017-05-08,40.18
2017-05-09,40.69
2017-05-10,40.96
2017-05-11,41.05
2017-05-12,41.22
2017-05-15,41.64
2017-05-16,41.68
2017-05-17,40.97
2017-05-18,40.29
2017-05-19,41.15
2017-05-22,41.19
2017-05-23,41.23
2017-05-24,41.39
2017-05-25,41.59
2017-05-26,41.74
2017-05-30,41.52
2017-05-31,41.2
2017-06-01,41.55
2017-06-02,41.76
2017-06-05,41.71
2017-06-06,41.73
2017-06-07,41.68
2017-06-08,41.93
2017-06-09,41.61
2017-06-12,41.39
2017-06-13,41.59
2017-06-14,41.58
2017-06-15,41.15
2017-06-16,41.22
2017-06-19,41.63
2017-06-20,40.98
2017-06-21,41.07
2017-06-22,41.28
2017-06-23,41.5
2017-06-26,41.9
2017-06-27,41.41
2017-06-28,41.73
2017-06-29,41.2
2017-06-30,41.39
2017-07-03,41.63
2017-07-05,41.55
2017-07-06,41.05
2017-07-07,41.13
2017-07-10,41.52
2017-07-11,41.86
2017-07-12,42.67
2017-07-13,42.88
2017-07-14,43.42
2017-07-17,43.22
2017-07-18,43.35
2017-07-19,43.71
2017-07-20,43.66
2017-07-21,43.63
2017-07-24,43.76
2017-07-25,43.65
2017-07-26,44.01
2017-07-27,43.77
2017-07-28,43.75
2017-07-31,43.8
2017-08-01,43.93
2017-08-02,43.97
2017-08-03,43.79
2017-08-04,43.95
2017-08-07,44.25
2017-08-08,44.26
2017-08-09,43.86
2017-08-10,42.82
2017-08-11,42.92
2017-08-14,43.36
2017-08-15,43.41
2017-08-16,43.86
2017-08-17,43.3
2017-08-18,43.67
2017-08-21,43.83
2017-08-22,44.32
2017-08-23,44.53
2017-08-24,44.67
2017-08-25,44.93
2017-08-28,44.77
2017-08-29,44.69
2017-08-30,44.76
2017-08-31,44.83
2017-09-01,45.16
2017-09-05,44.57
2017-09-06,44.86
2017-09-07,45.19
2017-09-08,44.89
2017-09-11,45.49
2017-09-12,45.44
2017-09-13,45.2
2017-09-14,45.32
2017-09-15,45.59
2017-09-18,45.75
2017-09-19,45.85
2017-09-20,45.64
2017-09-21,45.64
2017-09-22,45.38
2017-09-25,44.61
2017-09-26,44.49
2017-09-27,44.33
2017-09-28,44.3
2017-09-29,44.81
2017-10-02,44.82
2017-10-03,45.53
2017-10-04,45.52
2017-10-05,45.86
2017-10-06,45.63
2017-10-09,45.6
2017-10-10,46.05
2017-10-11,46.26
2017-10-12,46.24
2017-10-13,46.66
2017-10-16,46.63
2017-10-17,46.39
2017-10-18,46.5
2017-10-19,46.09
2017-10-20,46.26
2017-10-23,45.89
2017-10-24,45.89
2017-10-25,45.79
2017-10-26,45.48
2017-10-27,46.14
2017-10-30,45.85
2017-10-31,46.28
2017-11-01,46.52
2017-11-02,46.58
2017-11-03,46.34
2017-11-06,46.86
2017-11-07,46.56
2017-11-08,46.78
2017-11-09,46.49
2017-11-10,46.29
2017-11-13,46.19
2017-11-14,45.88
2017-11-15,45.64
2017-11-16,46.59
2017-11-17,46.82
2017-11-20,47.06
2017-11-21,47.69
2017-11-22,47.81
2017-11-24,47.71
2017-11-27,47.01
2017-11-28,47.36
2017-11-29,46.61
2017-11-30,46.1
2017-12-01,45.84
2017-12-04,45.93
2017-12-05,45.9
2017-12-06,45.28
2017-12-07,45.41
2017-12-08,45.94
2017-12-11,46.17
2017-12-12,45.86
2017-12-13,46.41
2017-12-14,46.07
2017-12-15,46.17
2017-12-18,46.69
2017-12-19,45.75
2017-12-20,45.81
2017-12-21,46.11
2017-12-22,46.5
2017-12-26,46.46
2017-12-27,46.58
2017-12-28,46.9
2017-12-29,47.12
2018-01-02,48.01
2018-01-03,48.47
2018-01-04,48.71
2018-01-05,49.13
2018-01-08,49.13
2018-01-09,49.05
2018-01-10,48.74
2018-01-11,49.04
2018-01-12,49.51
2018-01-13,49.51
2018-01-15,49.51
2018-01-16,49.32
2018-01-17,49.97
2018-01-18,50.03
2018-01-19,50.44
2018-01-20,50.44
2018-01-22,50.73
2018-01-23,50.97
2018-01-24,51.4
2018-01-25,51.37
2018-01-26,52.08
2018-01-27,52.08
2018-01-29,51.29
2018-01-30,50.59
2018-01-31,51.03
2018-02-01,50.34
2018-02-02,49.05
2018-02-03,49.05
2018-02-05,47.33
2018-02-06,48.87
2018-02-07,47.33
2018-02-08,45.69
2018-02-09,46.42
2018-02-10,46.42
2018-02-12,47.15
2018-02-13,47.51
2018-02-14,48.7
2018-02-15,49.7
2018-02-16,49.54
2018-02-17,49.54
2018-02-19,49.54
2018-02-20,48.86
2018-02-21,48.82
2018-02-22,48.85
2018-02-23,49.72
2018-02-24,49.72
2018-02-26,50.18
2018-02-27,48.72
2018-02-28,48.02
2018-03-01,47.93
2018-03-02,48.13
2018-03-03,48.13
2018-03-05,48.2
2018-03-06,48.65
2018-03-07,48.7
2018-03-08,48.71
2018-03-09,49.75
2018-03-10,49.75
2018-03-12,49.87
2018-03-13,49.42
2018-03-14,49.5
2018-03-15,49.32
2018-03-16,49.21
2018-03-17,49.21
2018-03-19,48.68
2018-03-20,49.22
2018-03-21,49.51
2018-03-22,47.86
2018-03-23,46.89
2018-03-24,46.89
2018-03-26,48.41
2018-03-27,47.53
2018-03-28,47.29
2018-03-29,48.28
2018-03-30,48.28
2018-03-31,48.28
2018-04-02,47.41
2018-04-03,47.88
2018-04-04,47.9
2018-04-05,48.02
2018-04-06,47.08
2018-04-07,47.08
2018-04-09,47.13
2018-04-10,48.05
2018-04-11,48.07
2018-04-12,48.05
2018-04-13,47.57
2018-04-14,47.57
2018-04-16,47.63
2018-04-17,47.73
2018-04-18,48.14
2018-04-19,47.86
2018-04-20,47.26
2018-04-21,47.26
2018-04-23,46.88
2018-04-24,46.66
2018-04-25,46.3
2018-04-26,46.97
2018-04-27,47.26
2018-04-28,47.26
2018-04-30,46.92
2018-05-01,46.69
2018-05-02,46.32
2018-05-03,46.22
2018-05-04,46.43
2018-05-05,46.43
2018-05-07,46.16
2018-05-08,46.42
2018-05-09,46.51
2018-05-10,47.48
2018-05-11,47.4
2018-05-12,47.4
2018-05-14,47.46
2018-05-15,46.48
2018-05-16,47.18
2018-05-17,46.46
2018-05-18,46.07
2018-05-19,46.07
2018-05-21,46.35
2018-05-22,46.51
2018-05-23,46.49
2018-05-24,46.24
2018-05-25,46.43
2018-05-26,46.43
2018-05-28,46.43
2018-05-29,45.35
2018-05-30,45.71
2018-05-31,45.69
2018-06-01,46.33
2018-06-02,46.33
2018-06-04,46.8
2018-06-05,46.44
2018-06-06,47.14
2018-06-07,46.42
2018-06-08,46.33
2018-06-09,46.33
2018-06-11,46.33
2018-06-12,46.21
2018-06-13,45.9
2018-06-14,45.59
2018-06-15,45.23
2018-06-16,45.23
2018-06-18,44.68
2018-06-19,43.9
2018-06-20,44.09
2018-06-21,43.47
2018-06-22,43.92
2018-06-23,43.92
2018-06-25,43.33
2018-06-26,43.16
2018-06-27,42.33
2018-06-28,42.69
2018-06-29,43.33
2018-06-30,43.33
2018-07-02,42.9
2018-07-03,42.93
2018-07-05,42.82
2018-07-06,43.41
2018-07-07,43.41
2018-07-09,44.19
2018-07-10,44.09
2018-07-11,43.23
2018-07-12,43.82
2018-07-13,43.85
2018-07-16,43.61
2018-07-17,43.93
2018-07-18,43.88
2018-07-19,43.34
2018-07-20,43.96
2018-07-21,43.96
2018-07-23,43.67
2018-07-24,44.31
2018-07-25,45.03
2018-07-26,44.53
2018-07-27,44.69
2018-07-28,44.69
2018-07-30,44.62
2018-07-31,44.86
2018-08-01,44.46
2018-08-02,43.87
2018-08-03,44.21
2018-08-04,44.21
2018-08-06,43.87
2018-08-07,44.32
2018-08-08,44.26
2018-08-09,44.13
2018-08-10,43.19
2018-08-11,43.19
2018-08-13,42.48
2018-08-14,42.74
2018-08-15,41.51
2018-08-16,41.77
2018-08-17,42.21
2018-08-20,42.4
2018-08-21,42.94
2018-08-22,43.28
2018-08-23,42.58
2018-08-24,43.37
2018-08-25,43.37
2018-08-27,43.99
2018-08-28,43.83
2018-08-29,44.1
2018-08-30,42.95
2018-08-31,43.17
2018-09-01,43.17
2018-09-03,43.17
2018-09-04,42.33
2018-09-05,41.72
2018-09-06,41.76
2018-09-07,41.55
2018-09-08,41.55
2018-09-10,41.14
2018-09-11,41.23
2018-09-12,41.44
2018-09-13,42
2018-09-14,41.96
2018-09-15,41.96
2018-09-17,41.58
2018-09-18,41.98
2018-09-19,42.56
2018-09-20,43.03
2018-09-21,43.23
2018-09-22,43.23
2018-09-24,42.74
2018-09-25,42.91
2018-09-26,43
2018-09-27,43.21
2018-09-28,42.92
2018-09-29,42.92
2018-10-01,42.93
2018-10-02,42.39
2018-10-03,42.04
2018-10-04,40.99
2018-10-05,40.84
2018-10-06,40.84
2018-10-08,40.9
2018-10-09,40.75
2018-10-10,39.54
2018-10-11,39.14
2018-10-12,40.29
2018-10-13,40.29
2018-10-15,39.86
2018-10-16,40.86
2018-10-17,40.36
2018-10-18,39.3
2018-10-19,39.67
2018-10-20,39.67
2018-10-22,40.1
2018-10-23,39.66
2018-10-24,38.38
2018-10-25,39.12
2018-10-26,38.67
2018-10-27,38.67
2018-10-29,38
2018-10-30,38.74
2018-10-31,39.16
2018-11-01,40.56
2018-11-02,40.82
2018-11-03,40.82
2018-11-05,40.93
2018-11-06,40.86
2018-11-07,41.63
2018-11-08,40.55
2018-11-09,39.8
2018-11-10,39.8
2018-11-12,39.24
2018-11-13,39.69
2018-11-14,39.93
2018-11-15,40.82
2018-11-16,40.9
2018-11-17,40.9
2018-11-19,40.35
2018-11-20,39.48
2018-11-21,40.21
2018-11-22,40.21
2018-11-23,39.74
2018-11-26,40.23
2018-11-27,40.51
2018-11-28,41.48
2018-11-29,41.12
2018-11-30,41.08
2018-12-01,41.08
2018-12-03,41.91
2018-12-04,41.02
2018-12-05,41.02
2018-12-06,40.64
2018-12-07,39.88
2018-12-08,39.88
2018-12-10,39.46
2018-12-11,39.76
2018-12-12,40.41
2018-12-13,40.4
2018-12-14,39.83
2018-12-15,39.83
2018-12-17,39.46
2018-12-18,39.14
2018-12-19,38.49
2018-12-20,38.79
2018-12-21,38.52
2018-12-22,38.52
2018-12-24,38.16
2018-12-26,38.92
2018-12-27,38.87
2018-12-28,39.24
2018-12-29,39.24
2018-12-31,39.06
2019-01-01,39.06
2019-01-02,39.16
2019-01-03,38.45
2019-01-04,39.69
2019-01-05,39.69
2019-01-07,39.78
2019-01-08,39.93
2019-01-09,40.64
2019-01-10,40.93
2019-01-11,40.73
2019-01-12,40.73
2019-01-14,40.39
2019-01-15,40.67
2019-01-16,41.17
2019-01-17,41.35
2019-01-18,41.55
2019-01-19,41.55
2019-01-21,41.55
2019-01-22,40.83
2019-01-23,41.25
2019-01-24,41.65
2019-01-25,42.2
2019-01-26,42.2
2019-01-28,41.76
2019-01-29,41.83
2019-01-30,42.74
2019-01-31,43.1
2019-02-01,42.76
2019-02-02,42.76
2019-02-04,42.83
2019-02-05,43.42
2019-02-06,42.83
2019-02-07,42.4
2019-02-08,42.16
2019-02-09,42.16
2019-02-11,42.02
2019-02-12,42.37
2019-02-13,42.07
2019-02-14,42.15
2019-02-15,42.09
2019-02-16,42.09
2019-02-18,42.09
2019-02-19,42.42
2019-02-20,42.66
2019-02-21,42.57
2019-02-22,43.04
2019-02-23,43.04
2019-02-25,43.52
2019-02-26,43.37
2019-02-27,43
2019-02-28,42.44
2019-03-01,42.49
2019-03-02,42.49
2019-03-04,42.55
2019-03-05,42.97
2019-03-06,42.73
2019-03-07,41.94
2019-03-08,41.64
2019-03-09,41.64
2019-03-11,42.42
2019-03-12,42.64
2019-03-13,42.69
2019-03-14,42.46
2019-03-15,43.08
2019-03-16,43.08
2019-03-18,43.56
2019-03-19,43.58
2019-03-20,43.65
2019-03-21,43.71
2019-03-22,42.43
2019-03-23,42.43
2019-03-25,42.53
2019-03-26,42.66
2019-03-27,42.2
2019-03-28,42.48
2019-03-29,42.92
2019-03-30,42.92
2019-04-01,43.63
2019-04-02,43.49
2019-04-03,43.79
2019-04-04,44.06
2019-04-05,44.4
2019-04-06,44.4
2019-04-08,44.4
2019-04-09,44.31
2019-04-10,44.52
2019-04-11,44.04
2019-04-12,44.36
2019-04-13,44.36
2019-04-15,44.13
2019-04-16,44.46
2019-04-17,44.59
2019-04-18,44.56
2019-04-19,44.56
2019-04-20,44.56
2019-04-22,44.27
2019-04-23,44.37
2019-04-24,43.77
2019-04-25,43.71
2019-04-26,43.88
2019-04-27,43.88
2019-04-29,43.97
2019-04-30,43.93
2019-05-01,43.6
2019-05-02,43.7
2019-05-03,44.22
2019-05-04,44.22
2019-05-06,43.31
2019-05-07,42.46
2019-05-08,42.4
2019-05-09,41.73
2019-05-10,41.98
2019-05-11,41.98
2019-05-13,40.58
2019-05-14,41.15
2019-05-15,41.23
2019-05-16,41.03
2019-05-17,40.29
2019-05-18,40.29
2019-05-20,40.12
2019-05-21,40.63
2019-05-22,40.43
2019-05-23,39.91
2019-05-24,39.95
2019-05-25,39.95
2019-05-27,39.95
2019-05-28,40.09
2019-05-29,40.35
2019-05-30,40.57
2019-05-31,40.71
2019-06-01,40.71
2019-06-03,41.08
2019-06-04,41.17
2019-06-05,40.84
2019-06-06,40.86
2019-06-07,41.18
2019-06-08,41.18
2019-06-10,41.61
2019-06-11,42.08
2019-06-12,41.63
2019-06-13,41.56
2019-06-14,41.1
2019-06-17,40.95
2019-06-18,41.94
2019-06-19,42.29
2019-06-20,42.91
2019-06-21,42.77
2019-06-24,42.71
2019-06-25,42.27
2019-06-26,42.67
2019-06-27,42.97
2019-06-28,42.91
2019-07-01,43.42
2019-07-02,43.31
2019-07-03,43.23
2019-07-05,42.93
2019-07-08,42.67
2019-07-09,42.54
2019-07-10,42.9
2019-07-11,42.82
2019-07-12,42.85
2019-07-15,43.01
2019-07-16,42.95
2019-07-17,42.82
2019-07-18,43.08
2019-07-19,42.86
2019-07-22,42.87
2019-07-23,42.92
2019-07-24,42.99
2019-07-25,42.61
2019-07-26,42.7
2019-07-27,42.7
2019-07-29,42.62
2019-07-30,42.29
2019-07-31,41.77
2019-08-01,40.95
2019-08-02,40.55
2019-08-05,39.05
2019-08-06,39.61
2019-08-07,39.79
2019-08-08,40.28
2019-08-09,39.87
2019-08-12,39.39
2019-08-13,39.89
2019-08-14,38.74
2019-08-15,39
2019-08-16,39.54
2019-08-19,39.7
2019-08-20,39.78
2019-08-21,40.16
2019-08-22,39.64
2019-08-23,39.05
2019-08-26,39.26
2019-08-27,39.33
2019-08-28,39.44
2019-08-29,39.88
2019-08-30,40.19
2019-09-03,39.94
2019-09-04,40.61
2019-09-05,41.07
2019-09-06,41.25
2019-09-09,41.38
2019-09-10,41.41
2019-09-11,41.7
2019-09-12,42
2019-09-13,42.24
2019-09-16,41.91
2019-09-17,41.91
2019-09-18,41.74
2019-09-19,41.57
2019-09-20,41.61
2019-09-23,41.65
2019-09-24,41.21
2019-09-25,41.18
2019-09-26,41.17
2019-09-27,40.64
2019-09-28,40.64
2019-09-29,40.64
2019-09-30,40.87
2019-10-01,40.58
2019-10-02,40.27
2019-10-03,40.79
2019-10-04,40.97
2019-10-05,40.97
2019-10-06,40.97
2019-10-07,40.63
2019-10-08,40.34
2019-10-09,40.65
2019-10-10,41.07
2019-10-11,41.73
2019-10-12,41.73
2019-10-13,41.73
2019-10-14,41.55
2019-10-15,41.92
2019-10-16,42.04
2019-10-17,42.2
2019-10-18,41.98
2019-10-19,41.98
2019-10-20,41.98
2019-10-21,42.36
2019-10-22,42.39
2019-10-23,42.4
2019-10-24,42.4
2019-10-25,42.7
2019-10-26,42.7
2019-10-27,42.7
2019-10-28,42.95
2019-10-29,42.73
2019-10-30,42.92
2019-10-31,42.58
2019-11-01,43.22
2019-11-02,43.22
2019-11-03,43.22
